Date,25yr,15yr
3/15/01,5.483,5.385
3/14/01,5.486,5.395
3/13/01,5.539,5.456
3/12/01,5.518,5.438
3/9/01,5.527,5.447
3/8/01,5.509,5.432
3/7/01,5.524,5.448
3/6/01,5.594,5.523
3/5/01,5.576,5.505
3/2/01,5.581,5.505
3/1/01,5.492,5.406
2/28/01,5.547,5.463
2/27/01,5.553,5.463
2/26/01,5.65,5.578
2/23/01,5.691,5.624
2/22/01,5.735,5.674
2/21/01,5.722,5.661
2/20/01,5.684,5.626
2/19/01,5.685,5.626
2/16/01,5.685,5.626
2/15/01,5.726,5.676
2/14/01,5.658,5.644
2/13/01,5.647,5.578
2/12/01,5.634,5.564
2/9/01,5.586,5.507
2/8/01,5.634,5.565
2/7/01,5.634,5.571
2/6/01,5.627,5.566
2/5/01,5.635,5.579
2/2/01,5.624,5.562
2/1/01,5.564,5.486
1/31/01,5.653,5.597
1/30/01,5.705,5.735
1/29/01,5.794,5.735
1/26/01,5.759,5.711
1/25/01,5.743,5.704
1/24/01,5.785,5.744
1/23/01,5.773,5.723
1/22/01,5.728,5.667
1/19/01,5.677,5.62
1/18/01,5.592,5.534
1/17/01,5.647,5.605
1/16/01,5.727,5.674
1/15/01,5.758,5.69
1/12/01,5.758,5.69
1/11/01,5.691,5.612
1/10/01,5.622,5.549
1/9/01,5.566,5.395
1/8/01,5.547,5.324
1/5/01,5.545,5.366
1/4/01,5.578,5.501
1/3/01,5.624,5.594
1/2/01,5.492,5.419
1/1/01,5.612,5.554
12/29/00,5.612,5.554
12/28/00,5.596,5.555
12/27/00,5.599,5.548
12/26/00,5.559,5.493
12/25/00,5.553,5.493
12/22/00,5.553,5.493
12/21/00,5.553,5.493
12/20/00,5.571,5.516
12/19/00,5.619,5.581
12/18/00,5.599,5.446
12/15/00,5.583,5.548
12/14/00,5.597,5.571
12/13/00,5.633,5.612
12/12/00,5.688,5.676
12/11/00,5.699,5.688
12/8/00,5.702,5.686
12/7/00,5.663,5.649
12/6/00,5.68,5.663
12/5/00,5.748,5.745
12/4/00,5.819,5.822
12/1/00,5.805,5.806
11/30/00,5.756,5.787
11/29/00,5.826,5.862
11/28/00,5.842,5.862
11/27/00,5.87,5.89
11/24/00,5.841,5.863
11/23/00,5.814,5.835
11/22/00,5.814,5.835
11/21/00,5.904,5.938
11/20/00,5.922,5.961
11/17/00,5.941,5.974
11/16/00,5.912,5.943
11/15/00,5.938,5.965
11/14/00,5.98,6.012
11/13/00,6.004,6.048
11/10/00,6.044,6.1
11/9/00,6.027,6.074
11/8/00,6.062,6.104
11/7/00,6.082,6.121
11/6/00,6.081,6.129
11/3/00,6.057,6.108
11/2/00,5.981,6.021
11/1/00,5.974,6.01
10/31/00,5.983,6.035
10/30/00,5.941,5.984
10/27/00,5.937,5.977
10/26/00,5.928,5.971
10/25/00,5.946,5.981
10/24/00,5.908,5.936
10/23/00,5.851,5.895
10/20/00,5.924,5.95
10/19/00,5.955,5.995
10/18/00,5.975,6.018
10/17/00,5.968,6.011
10/16/00,6.029,6.086
10/13/00,6.016,6.07
10/12/00,6.019,6.071
10/11/00,6.04,6.095
10/10/00,6.041,6.094
10/9/00,6.06,6.119
10/6/00,6.06,6.119
10/5/00,6.112,6.18
10/4/00,6.15,6.225
10/3/00,6.146,6.232
10/2/00,6.129,6.212
9/29/00,6.079,6.16
9/28/00,6.09,6.178
9/27/00,6.107,6.196
9/26/00,6.061,6.153
9/25/00,6.101,6.194
9/22/00,6.115,6.156
9/21/00,6.124,6.22
9/20/00,6.166,6.156
9/19/00,6.125,6.162
9/18/00,6.15,6.179
9/15/00,6.108,6.138
9/14/00,6.029,6.131
9/13/00,5.952,6.048
9/12/00,5.977,6.093
9/11/00,5.962,6.067
9/8/00,5.929,6.014
9/7/00,5.948,6.043
9/6/00,5.931,6.047
9/5/00,5.888,6.002
9/4/00,5.889,6.007
9/1/00,5.889,6.008
8/31/00,5.897,6.005
8/30/00,5.97,6.077
8/29/00,5.986,6.09
8/28/00,5.954,5.995
8/25/00,5.901,5.995
8/24/00,5.902,5.987
8/23/00,5.918,6
8/22/00,5.952,6.049
8/21/00,5.955,6.056
8/18/00,5.931,6.031
8/17/00,5.956,6.06
8/16/00,5.982,6.078
8/15/00,5.962,6.064
8/14/00,5.941,6.03
8/11/00,5.97,5.99
8/10/00,5.935,6.028
8/9/00,5.966,6.059
8/8/00,5.975,6.049
8/7/00,6.002,6.084
8/4/00,5.968,6.045
8/3/00,5.995,6.075
8/2/00,6.026,6.109
8/1/00,6.021,6.124
7/31/00,6.056,6.154
7/28/00,6.05,6.153
7/27/00,6.031,6.124
7/26/00,6.075,6.167
7/25/00,6.066,6.158
7/24/00,6.078,6.166
7/21/00,6.057,6.145
7/20/00,6.082,6.235
7/19/00,6.21,6.317
7/18/00,6.204,6.308
7/17/00,6.208,6.294
7/14/00,6.162,6.251
7/13/00,6.091,6.171
7/12/00,6.165,6.247
7/11/00,6.168,6.245
7/10/00,6.167,6.241
7/7/00,6.157,6.23
7/6/00,6.199,6.273
7/5/00,6.151,6.222
7/4/00,6.155,6.231
7/3/00,6.155,6.231
6/30/00,6.18,6.266
6/29/00,6.169,6.249
6/28/00,6.258,6.344
6/27/00,6.234,6.313
6/26/00,6.262,6.338
6/23/00,6.311,6.402
6/22/00,6.256,6.341
6/21/00,6.242,6.336
6/20/00,6.181,6.277
6/19/00,6.168,6.26
6/16/00,6.141,6.229
6/15/00,6.197,6.291
6/14/00,6.178,6.272
6/13/00,6.226,6.146
6/12/00,6.156,6.255
6/9/00,6.175,6.272
6/8/00,6.169,6.272
6/7/00,6.18,6.278
6/6/00,6.208,6.311
6/5/00,6.202,6.303
6/2/00,6.234,6.219
6/1/00,6.252,6.374
5/31/00,6.321,6.45
5/30/00,6.407,6.544
5/29/00,6.362,6.429
5/26/00,6.362,6.429
5/25/00,6.403,6.535
5/24/00,6.501,6.648
5/23/00,6.479,6.621
5/22/00,6.477,6.616
5/19/00,6.538,6.683
5/18/00,6.554,6.712
5/17/00,6.473,6.62
5/16/00,6.42,6.571
5/15/00,6.464,6.613
5/12/00,6.516,6.667
5/11/00,6.448,6.591
5/10/00,6.467,6.618
5/9/00,6.523,6.688
5/8/00,6.57,6.739
5/5/00,6.503,6.789
5/4/00,6.48,6.65
5/3/00,6.394,6.54
5/2/00,6.302,6.43
5/1/00,6.238,6.35
4/28/00,6.23,6.35
4/27/00,6.26,6.378
4/26/00,6.201,6.309
4/25/00,6.19,6.257
4/24/00,6.134,6.192
4/21/00,6.095,6.192
4/20/00,6.095,6.192
4/19/00,6.102,6.203
4/18/00,6.187,6.297
4/17/00,6.19,6.289
4/14/00,6.075,6.256
4/13/00,6.071,6.273
4/12/00,6.108,6.223
4/11/00,6.045,6.161
4/10/00,5.951,6.06
4/7/00,5.961,6.062
4/6/00,6.046,6.144
4/5/00,6.052,6.109
4/4/00,6.016,6.185
4/3/00,6.092,6.224
3/31/00,6.104,6.24
3/30/00,6.149,6.296
3/29/00,6.252,6.407
3/28/00,6.25,6.399
3/27/00,6.247,6.4
3/24/00,6.251,6.317
3/23/00,6.161,6.303
3/22/00,6.2,6.354
3/21/00,6.195,6.351
3/20/00,6.224,6.377
3/17/00,6.234,6.388
3/16/00,6.274,6.438
3/15/00,6.301,6.464
3/14/00,6.34,6.604
3/13/00,6.4,6.577
3/10/00,6.412,6.589
3/9/00,6.372,6.552
3/8/00,6.377,6.565
3/7/00,6.364,6.538
3/6/00,6.362,6.537
3/3/00,6.322,6.492
3/2/00,6.361,6.533
3/1/00,6.381,6.562
2/29/00,6.365,6.535
2/28/00,6.429,6.593
2/25/00,6.382,6.563
2/24/00,6.32,6.503
2/23/00,6.349,6.476
2/22/00,6.285,6.471
2/21/00,6.372,6.572
2/18/00,6.372,6.572
2/17/00,6.445,6.657
2/16/00,6.491,6.689
2/15/00,6.48,6.676
2/14/00,6.448,6.644
2/11/00,6.521,6.73
2/10/00,6.568,6.769
2/9/00,6.483,6.686
2/8/00,6.404,6.592
2/7/00,6.513,6.614
2/4/00,6.435,6.605
2/3/00,6.414,6.594
2/2/00,6.507,6.69
2/1/00,6.571,6.719
1/31/00,6.628,6.769
1/28/00,6.564,6.698
1/27/00,6.653,6.769
1/26/00,6.717,6.809
1/25/00,6.773,6.865
1/24/00,6.792,6.886
1/21/00,6.847,6.942
1/20/00,6.872,6.947
1/19/00,6.861,6.928
1/18/00,6.888,6.955
1/17/00,6.848,6.928
1/14/00,6.848,6.928
1/13/00,6.799,6.987
1/12/00,6.881,6.985
1/11/00,6.863,6.968
1/10/00,6.774,6.874
1/7/00,6.74,6.837
1/6/00,6.787,6.887
1/5/00,6.856,6.96
